FIPS,county,state,hesitant_pct,hesitant_unsure_pct,strongly_hesitant_pct,SVI,concern_level,fully_vaxxed_pct,hispanic_pct,NA_pct,black_pct,white_pct,aapi_pct,somewhat_hesitant_pct,eager_pct,eager_over_no,somewhat_over_no
2090,"Fairbanks North Star Borough, Alaska",ALASKA,0.1559,0.2334,0.1194,0.34,0.54,0.387,0.0805,0.0727,0.0428,0.6993,0.036000000000000004,0.11399999999999999,0.7666,6.4204355108877715,0.9547738693467336
1007,"Bibb County, Alabama",ALABAMA,0.2008,0.3177,0.0979,0.6,0.76,0.19399999999999998,0.0257,0.0013,0.2214,0.7453,0.0012,0.2198,0.6823,6.969356486210419,2.2451481103166495
5001,"Arkansas County, Arkansas",ARKANSAS,0.161,0.2594,0.0791,0.78,0.72,0.401,0.0319,0.0017,0.2588,0.6976,0.0004,0.18030000000000002,0.7405999999999999,9.362831858407079,2.279393173198483
51143,"Pittsylvania County, Virginia",VIRGINIA,0.0868,0.1465,0.0449,0.64,0.44,0.179,0.0263,0.0006,0.1999,0.7406,0.0049,0.1016,0.8535,19.00890868596882,2.262806236080178
5003,"Ashley County, Arkansas",ARKANSAS,0.16699999999999998,0.2666,0.0835,0.86,0.81,0.32799999999999996,0.0543,0.0022,0.2527,0.6823,0.0019,0.18309999999999998,0.7334,8.783233532934132,2.1928143712574846
5025,"Cleveland County, Arkansas",ARKANSAS,0.16699999999999998,0.2666,0.0835,0.56,0.66,0.369,0.0124,0.0017,0.128,0.8457,0.0,0.18309999999999998,0.7334,8.783233532934132,2.1928143712574846
5005,"Baxter County, Arkansas",ARKANSAS,0.1501,0.2271,0.0772,0.28,0.29,0.33299999999999996,0.0238,0.0042,0.0016,0.9471,0.0047,0.14989999999999998,0.7729,10.011658031088082,1.941709844559585
2110,"Juneau City and Borough, Alaska",ALASKA,0.1559,0.2334,0.1194,0.3,0.54,0.636,0.0678,0.1026,0.0098,0.6468,0.07440000000000001,0.11399999999999999,0.7666,6.4204355108877715,0.9547738693467336
4001,"Apache County, Arizona",ARIZONA,0.2114,0.2823,0.1598,0.99,1.0,0.624,0.0634,0.7311,0.0052,0.1821,0.0036,0.1225,0.7177,4.491239048811014,0.7665832290362954
5039,"Dallas County, Arkansas",ARKANSAS,0.1445,0.2359,0.0694,0.88,0.77,0.40700000000000003,0.0135,0.0056,0.4322,0.5313,0.003,0.16649999999999998,0.7641,11.010086455331411,2.3991354466858787
1105,"Perry County, Alabama",ALABAMA,0.2008,0.3177,0.0979,0.99,0.9,0.345,0.0118,0.0003,0.6931,0.2934,0.0009,0.2198,0.6823,6.969356486210419,2.2451481103166495
5049,"Fulton County, Arkansas",ARKANSAS,0.1622,0.247,0.084,0.67,0.57,0.226,0.016,0.0033,0.0047,0.9491,0.0014,0.16299999999999998,0.753,8.964285714285714,1.94047619047619
1123,"Tallapoosa County, Alabama",ALABAMA,0.1987,0.2959,0.1014,0.89,0.64,0.27699999999999997,0.0242,0.0022,0.2697,0.6887,0.0036,0.1945,0.7041,6.94378698224852,1.918145956607495
2050,"Bethel Census Area, Alaska",ALASKA,0.2079,0.2999,0.1811,0.97,0.89,0.645,0.026000000000000002,0.825,0.0074,0.0973,0.013000000000000001,0.11879999999999999,0.7001,3.8658199889563774,0.6559911651021534
1019,"Cherokee County, Alabama",ALABAMA,0.1974,0.293,0.1018,0.45,0.7,0.22399999999999998,0.0159,0.0108,0.046,0.9172,0.0025,0.19119999999999998,0.7070000000000001,6.9449901768172895,1.8781925343811392
1043,"Cullman County, Alabama",ALABAMA,0.1926,0.278,0.1018,0.52,0.51,0.278,0.0436,0.0028,0.0125,0.9188,0.0038,0.17620000000000002,0.722,7.092337917485265,1.7308447937131632
1055,"Etowah County, Alabama",ALABAMA,0.198,0.29100000000000004,0.1036,0.66,0.64,0.256,0.0388,0.0037,0.1544,0.7786,0.0076,0.18740000000000004,0.709,6.843629343629344,1.8088803088803094
1093,"Marion County, Alabama",ALABAMA,0.2011,0.2902,0.1058,0.67,0.88,0.243,0.026000000000000002,0.0047,0.0343,0.9185,0.0018,0.1844,0.7098,6.708884688090737,1.7429111531190926
5047,"Franklin County, Arkansas",ARKANSAS,0.1635,0.2505,0.0847,0.59,0.58,0.342,0.0302,0.0114,0.0095,0.9205,0.010100000000000001,0.1658,0.7495,8.84887839433294,1.9574970484061394
5033,"Crawford County, Arkansas",ARKANSAS,0.1538,0.2373,0.079,0.61,0.65,0.273,0.0773,0.0179,0.0139,0.8427,0.018699999999999998,0.1583,0.7626999999999999,9.654430379746834,2.0037974683544304
2240,"Southeast Fairbanks Census Area, Alaska",ALASKA,0.1559,0.2334,0.1194,0.58,0.74,0.265,0.0606,0.1387,0.0032,0.7366,0.0272,0.11399999999999999,0.7666,6.4204355108877715,0.9547738693467336
1049,"DeKalb County, Alabama",ALABAMA,0.2051,0.2946,0.1083,0.8,0.8,0.20199999999999999,0.1455,0.0107,0.0143,0.8044,0.0033,0.18629999999999997,0.7054,6.513388734995384,1.7202216066481992
2170,"Matanuska-Susitna Borough, Alaska",ALASKA,0.1537,0.2308,0.1152,0.32,0.61,0.308,0.0493,0.0604,0.0115,0.7922,0.0159,0.11560000000000001,0.7692,6.677083333333333,1.0034722222222223
4012,"La Paz County, Arizona",ARIZONA,0.133,0.1919,0.0825,0.92,1.0,0.365,0.2758,0.115,0.0088,0.574,0.0078,0.10939999999999998,0.8081,9.795151515151515,1.3260606060606057
4007,"Gila County, Arizona",ARIZONA,0.1478,0.2114,0.0969,0.9,0.98,0.479,0.1875,0.1607,0.0065,0.6225,0.0079,0.1145,0.7886,8.13828689370485,1.1816305469556243
1071,"Jackson County, Alabama",ALABAMA,0.2051,0.2946,0.1083,0.57,0.61,0.307,0.0293,0.0112,0.0342,0.8925,0.0056,0.18629999999999997,0.7054,6.513388734995384,1.7202216066481992
1047,"Dallas County, Alabama",ALABAMA,0.2008,0.3177,0.0979,0.95,0.78,0.285,0.0107,0.0009,0.7043,0.2732,0.0058000000000000005,0.2198,0.6823,6.969356486210419,2.2451481103166495
1009,"Blount County, Alabama",ALABAMA,0.2,0.2873,0.105,0.42,0.8,0.184,0.0926,0.0007,0.0153,0.8689,0.0041,0.18230000000000002,0.7127,6.787619047619048,1.7361904761904765
1057,"Fayette County, Alabama",ALABAMA,0.2022,0.2916,0.1067,0.7,0.68,0.244,0.018000000000000002,0.0,0.1117,0.845,0.0051,0.1849,0.7083999999999999,6.639175257731957,1.732895970009372
1037,"Coosa County, Alabama",ALABAMA,0.1987,0.2959,0.1014,0.53,0.71,0.27699999999999997,0.0101,0.0007,0.3361,0.648,0.0,0.1945,0.7041,6.94378698224852,1.918145956607495
1041,"Crenshaw County, Alabama",ALABAMA,0.1948,0.2865,0.1015,0.69,0.84,0.251,0.0079,0.0066,0.2313,0.7098,0.0133,0.18499999999999997,0.7135,7.029556650246305,1.822660098522167
2188,"Northwest Arctic Borough, Alaska",ALASKA,0.2079,0.2999,0.1811,0.94,0.87,0.542,0.0145,0.8207,0.0108,0.1077,0.011,0.11879999999999999,0.7001,3.8658199889563774,0.6559911651021534
1129,"Washington County, Alabama",ALABAMA,0.1915,0.2943,0.0963,0.73,0.82,0.285,0.0146,0.0731,0.2354,0.6495,0.0025,0.198,0.7057,7.328141225337487,2.0560747663551404
1083,"Limestone County, Alabama",ALABAMA,0.1738,0.2505,0.0894,0.53,0.46,0.253,0.0602,0.0068,0.136,0.7654,0.0143,0.16110000000000002,0.7495,8.383668903803134,1.8020134228187923
2195,"Petersburg Borough, Alaska",ALASKA,0.2079,0.2999,0.1811,0.67,0.7,0.6809999999999999,0.11699999999999999,0.0731,0.0101,0.6549,0.0515,0.11879999999999999,0.7001,3.8658199889563774,0.6559911651021534
2220,"Sitka City and Borough, Alaska",ALASKA,0.2079,0.2999,0.1811,0.4,0.68,0.67,0.0676,0.12300000000000001,0.0071,0.6157,0.0675,0.11879999999999999,0.7001,3.8658199889563774,0.6559911651021534
2290,"Yukon-Koyukuk Census Area, Alaska",ALASKA,0.2079,0.2999,0.1811,0.88,0.93,0.674,0.0266,0.6837,0.0007,0.2155,0.007500000000000001,0.11879999999999999,0.7001,3.8658199889563774,0.6559911651021534
4023,"Santa Cruz County, Arizona",ARIZONA,0.129,0.1904,0.0764,0.93,0.98,0.698,0.8346,0.0022,0.0024,0.1485,0.0083,0.11400000000000002,0.8096,10.596858638743456,1.4921465968586392
5013,"Calhoun County, Arkansas",ARKANSAS,0.1445,0.2359,0.0694,0.55,0.68,0.242,0.0399,0.0017,0.2148,0.7246,0.0031,0.16649999999999998,0.7641,11.010086455331411,2.3991354466858787
1109,"Pike County, Alabama",ALABAMA,0.1902,0.2943,0.0944,0.9,0.79,0.266,0.0225,0.0056,0.3658,0.5602,0.0221,0.19990000000000002,0.7057,7.475635593220339,2.117584745762712
1005,"Barbour County, Alabama",ALABAMA,0.1902,0.2943,0.0944,1.0,0.89,0.23199999999999998,0.0436,0.0029,0.4744,0.4581,0.0048,0.19990000000000002,0.7057,7.475635593220339,2.117584745762712
1013,"Butler County, Alabama",ALABAMA,0.1948,0.2865,0.1015,0.87,0.88,0.27,0.013999999999999999,0.0006,0.4503,0.516,0.0035,0.18499999999999997,0.7135,7.029556650246305,1.822660098522167
5051,"Garland County, Arkansas",ARKANSAS,0.1552,0.2397,0.0786,0.83,0.41,0.315,0.0563,0.0085,0.0817,0.8206,0.006,0.1611,0.7603,9.673027989821882,2.049618320610687
1069,"Houston County, Alabama",ALABAMA,0.1929,0.2871,0.0996,0.68,0.6,0.297,0.0332,0.0025,0.2676,0.6646,0.009099999999999999,0.18750000000000003,0.7129,7.157630522088354,1.882530120481928
1021,"Chilton County, Alabama",ALABAMA,0.1987,0.2959,0.1014,0.76,0.84,0.19,0.0785,0.0009,0.0917,0.8013,0.0044,0.1945,0.7041,6.94378698224852,1.918145956607495
2150,"Kodiak Island Borough, Alaska",ALASKA,0.2079,0.2999,0.1811,0.7,0.71,0.564,0.0891,0.1197,0.0021,0.4903,0.2302,0.11879999999999999,0.7001,3.8658199889563774,0.6559911651021534
2198,"Prince of Wales-Hyder Census Area, Alaska",ALASKA,0.2079,0.2999,0.1811,0.77,0.82,0.439,0.0386,0.3849,0.0045,0.4526,0.0204,0.11879999999999999,0.7001,3.8658199889563774,0.6559911651021534
1031,"Coffee County, Alabama",ALABAMA,0.1948,0.2865,0.1015,0.54,0.57,0.24100000000000002,0.0728,0.0116,0.168,0.7015,0.0144,0.18499999999999997,0.7135,7.029556650246305,1.822660098522167
1121,"Talladega County, Alabama",ALABAMA,0.1974,0.293,0.1018,0.87,0.84,0.23399999999999999,0.0229,0.0043,0.3237,0.6263,0.0064,0.19119999999999998,0.7070000000000001,6.9449901768172895,1.8781925343811392
2164,"Lake and Peninsula Borough, Alaska",ALASKA,0.2079,0.2999,0.1811,0.8,0.88,0.5539999999999999,0.0014,0.6978,0.0115,0.2096,0.0201,0.11879999999999999,0.7001,3.8658199889563774,0.6559911651021534
4011,"Greenlee County, Arizona",ARIZONA,0.1478,0.2114,0.0969,0.62,0.74,0.38799999999999996,0.46799999999999997,0.0358,0.0205,0.4662,0.0055,0.1145,0.7886,8.13828689370485,1.1816305469556243
1045,"Dale County, Alabama",ALABAMA,0.1929,0.2871,0.0996,0.76,0.79,0.364,0.0651,0.0057,0.1978,0.6857,0.0123,0.18750000000000003,0.7129,7.157630522088354,1.882530120481928
1113,"Russell County, Alabama",ALABAMA,0.1902,0.2943,0.0944,0.91,0.84,0.243,0.0549,0.0026,0.4341,0.4607,0.009099999999999999,0.19990000000000002,0.7057,7.475635593220339,2.117584745762712
1059,"Franklin County, Alabama",ALABAMA,0.196,0.2842,0.1021,0.84,0.83,0.318,0.1716,0.0028,0.0429,0.7685,0.0037,0.1821,0.7158,7.01077375122429,1.783545543584721
4003,"Cochise County, Arizona",ARIZONA,0.129,0.1904,0.0764,0.91,0.9,0.405,0.3545,0.0091,0.0367,0.5499,0.022600000000000002,0.11400000000000002,0.8096,10.596858638743456,1.4921465968586392
1033,"Colbert County, Alabama",ALABAMA,0.196,0.2842,0.1021,0.43,0.53,0.342,0.0284,0.0058,0.1608,0.782,0.0056,0.1821,0.7158,7.01077375122429,1.783545543584721
1003,"Baldwin County, Alabama",ALABAMA,0.1711,0.24600000000000002,0.0897,0.22,0.23,0.299,0.0456,0.0065,0.0917,0.8307,0.0092,0.15630000000000002,0.754,8.405797101449275,1.74247491638796
4027,"Yuma County, Arizona",ARIZONA,0.1311,0.1992,0.077,0.99,0.96,0.449,0.6376,0.0092,0.0168,0.3097,0.0125,0.12219999999999999,0.8008,10.4,1.587012987012987
5045,"Faulkner County, Arkansas",ARKANSAS,0.1607,0.2439,0.0797,0.48,0.43,0.34700000000000003,0.0409,0.0038,0.1134,0.8004,0.014499999999999999,0.1642,0.7561,9.486825595984945,2.060225846925973
1063,"Greene County, Alabama",ALABAMA,0.2008,0.3177,0.0979,0.99,0.88,0.331,0.0174,0.0044,0.7946,0.1724,0.0,0.2198,0.6823,6.969356486210419,2.2451481103166495
5035,"Crittenden County, Arkansas",ARKANSAS,0.1651,0.2696,0.0801,0.93,0.67,0.266,0.0256,0.0027,0.4782,0.4199,0.0073,0.1895,0.7303999999999999,9.11860174781523,2.365792759051186
1127,"Walker County, Alabama",ALABAMA,0.2022,0.2916,0.1067,0.75,0.68,0.318,0.0249,0.0015,0.0617,0.8895,0.0049,0.1849,0.7083999999999999,6.639175257731957,1.732895970009372
5055,"Greene County, Arkansas",ARKANSAS,0.1618,0.2488,0.0812,0.58,0.51,0.306,0.0285,0.0027,0.0192,0.93,0.0039,0.1676,0.7512,9.251231527093596,2.064039408866995
1125,"Tuscaloosa County, Alabama",ALABAMA,0.1775,0.2701,0.0864,0.63,0.58,0.273,0.0372,0.0016,0.3189,0.6155,0.0165,0.1837,0.7299,8.447916666666666,2.1261574074074074
2185,"North Slope Borough, Alaska",ALASKA,0.2079,0.2999,0.1811,0.73,0.92,0.32799999999999996,0.0203,0.5083,0.0144,0.3091,0.07239999999999999,0.11879999999999999,0.7001,3.8658199889563774,0.6559911651021534
2180,"Nome Census Area, Alaska",ALASKA,0.2079,0.2999,0.1811,0.93,0.85,0.713,0.0274,0.7435,0.0083,0.1466,0.0167,0.11879999999999999,0.7001,3.8658199889563774,0.6559911651021534
1085,"Lowndes County, Alabama",ALABAMA,0.1822,0.2747,0.0906,0.92,0.87,0.302,0.005,0.0013,0.7436,0.2466,0.0,0.18409999999999999,0.7253000000000001,8.00551876379691,2.032008830022075
1131,"Wilcox County, Alabama",ALABAMA,0.1915,0.2943,0.0963,0.93,0.94,0.359,0.0053,0.0009,0.6938,0.2684,0.0003,0.198,0.7057,7.328141225337487,2.0560747663551404
2060,"Bristol Bay Borough, Alaska",ALASKA,0.2079,0.2999,0.1811,0.35,0.68,0.633,0.0366,0.3417,0.0057,0.5086,0.0046,0.11879999999999999,0.7001,3.8658199889563774,0.6559911651021534
5059,"Hot Spring County, Arkansas",ARKANSAS,0.1552,0.2397,0.0786,0.82,0.7,0.287,0.035,0.0045,0.1136,0.8253,0.0042,0.1611,0.7603,9.673027989821882,2.049618320610687
2282,"Yakutat City and Borough, Alaska",ALASKA,0.2079,0.2999,0.1811,0.59,0.84,0.713,0.077,0.3606,0.0077,0.433,0.061599999999999995,0.11879999999999999,0.7001,3.8658199889563774,0.6559911651021534
1025,"Clarke County, Alabama",ALABAMA,0.1915,0.2943,0.0963,0.85,0.82,0.327,0.0033,0.0011,0.4577,0.5272,0.0043,0.198,0.7057,7.328141225337487,2.0560747663551404
4017,"Navajo County, Arizona",ARIZONA,0.2114,0.2823,0.1598,1.0,1.0,0.49200000000000005,0.1142,0.4353,0.0074,0.4128,0.0072,0.1225,0.7177,4.491239048811014,0.7665832290362954
1103,"Morgan County, Alabama",ALABAMA,0.1913,0.2762,0.0999,0.69,0.59,0.302,0.0836,0.0047,0.1269,0.7563,0.007,0.1763,0.7238,7.245245245245245,1.7647647647647648
1015,"Calhoun County, Alabama",ALABAMA,0.1998,0.2918,0.1051,0.83,0.66,0.294,0.038,0.0019,0.2066,0.7207,0.0089,0.1867,0.7081999999999999,6.738344433872502,1.7764034253092293
5053,"Grant County, Arkansas",ARKANSAS,0.1571,0.2547,0.0761,0.35,0.38,0.301,0.0275,0.0015,0.0257,0.9257,0.0011,0.17859999999999998,0.7453000000000001,9.793692509855454,2.3469119579500655
1029,"Cleburne County, Alabama",ALABAMA,0.1974,0.293,0.1018,0.54,0.81,0.22399999999999998,0.0246,0.0009,0.0275,0.9269,0.0002,0.19119999999999998,0.7070000000000001,6.9449901768172895,1.8781925343811392
5023,"Cleburne County, Arkansas",ARKANSAS,0.1622,0.247,0.084,0.21,0.38,0.304,0.0243,0.0117,0.0039,0.9467,0.0067,0.16299999999999998,0.753,8.964285714285714,1.94047619047619
5063,"Independence County, Arkansas",ARKANSAS,0.1622,0.247,0.084,0.75,0.47,0.247,0.0631,0.0019,0.0181,0.8871,0.0073,0.16299999999999998,0.753,8.964285714285714,1.94047619047619
1097,"Mobile County, Alabama",ALABAMA,0.1845,0.2848,0.0905,0.75,0.62,0.314,0.028999999999999998,0.0076,0.3554,0.5689,0.019,0.1943,0.7152000000000001,7.9027624309392275,2.146961325966851
5021,"Clay County, Arkansas",ARKANSAS,0.1618,0.2488,0.0812,0.65,0.65,0.34700000000000003,0.0206,0.003,0.0067,0.9534,0.0003,0.1676,0.7512,9.251231527093596,2.064039408866995
1075,"Lamar County, Alabama",ALABAMA,0.2022,0.2916,0.1067,0.63,0.77,0.319,0.0165,0.0002,0.1065,0.8599,0.0012,0.1849,0.7083999999999999,6.639175257731957,1.732895970009372
1099,"Monroe County, Alabama",ALABAMA,0.1915,0.2943,0.0963,0.75,0.9,0.275,0.0038,0.0175,0.4236,0.5427,0.003,0.198,0.7057,7.328141225337487,2.0560747663551404
2068,"Denali Borough, Alaska",ALASKA,0.1559,0.2334,0.1194,0.1,0.61,0.43200000000000005,0.0031,0.0218,0.0116,0.8424,0.0258,0.11399999999999999,0.7666,6.4204355108877715,0.9547738693467336
2020,"Anchorage Municipality, Alaska",ALASKA,0.1424,0.2127,0.1083,0.46,0.51,0.508,0.0917,0.0737,0.0528,0.579,0.11839999999999999,0.1044,0.7873,7.269621421975993,0.9639889196675901
1101,"Montgomery County, Alabama",ALABAMA,0.1677,0.2684,0.0806,0.84,0.59,0.341,0.0352,0.0014,0.5779,0.33899999999999997,0.028199999999999996,0.18780000000000002,0.7316,9.076923076923077,2.3300248138957818
1051,"Elmore County, Alabama",ALABAMA,0.1822,0.2747,0.0906,0.54,0.6,0.27,0.0296,0.0026,0.2123,0.7316,0.0054,0.18409999999999999,0.7253000000000001,8.00551876379691,2.032008830022075
4005,"Coconino County, Arizona",ARIZONA,0.1539,0.2099,0.1022,0.71,0.81,0.56,0.1411,0.2576,0.0112,0.5405,0.0204,0.1077,0.7901,7.730919765166341,1.053816046966732
5071,"Johnson County, Arkansas",ARKANSAS,0.1598,0.2441,0.0805,0.88,0.84,0.327,0.1392,0.0024,0.0156,0.7918,0.0214,0.16360000000000002,0.7559,9.390062111801242,2.032298136645963
4025,"Yavapai County, Arizona",ARIZONA,0.1211,0.171,0.0746,0.52,0.76,0.337,0.1454,0.0127,0.0062,0.8046,0.0098,0.09640000000000001,0.829,11.112600536193028,1.2922252010723863
5057,"Hempstead County, Arkansas",ARKANSAS,0.1511,0.2417,0.0738,0.95,0.7,0.174,0.1282,0.0032,0.2998,0.5461,0.0045,0.1679,0.7583,10.275067750677506,2.2750677506775068
2230,"Skagway Municipality, Alaska",ALASKA,0.1559,0.2334,0.1194,0.17,0.67,0.6679999999999999,0.0569,0.0506,0.0334,0.8211,0.0081,0.11399999999999999,0.7666,6.4204355108877715,0.9547738693467336
1089,"Madison County, Alabama",ALABAMA,0.1623,0.24,0.081,0.31,0.29,0.392,0.0495,0.0056,0.2405,0.6468,0.027,0.15899999999999997,0.76,9.382716049382715,1.9629629629629626
2122,"Kenai Peninsula Borough, Alaska",ALASKA,0.1537,0.2308,0.1152,0.41,0.64,0.39899999999999997,0.0415,0.0772,0.0054,0.7992,0.019,0.11560000000000001,0.7692,6.677083333333333,1.0034722222222223
2105,"Hoonah-Angoon Census Area, Alaska",ALASKA,0.2079,0.2999,0.1811,0.42,0.84,0.622,0.0683,0.3595,0.0304,0.4381,0.0159,0.11879999999999999,0.7001,3.8658199889563774,0.6559911651021534
5067,"Jackson County, Arkansas",ARKANSAS,0.1731,0.2664,0.0878,0.76,0.65,0.27399999999999997,0.0289,0.0015,0.122,0.7683,0.0009,0.17860000000000004,0.7336,8.355353075170843,2.034168564920274
1073,"Jefferson County, Alabama",ALABAMA,0.1661,0.2608,0.0798,0.66,0.47,0.39299999999999996,0.0387,0.0016,0.428,0.4989,0.016,0.181,0.7392000000000001,9.263157894736844,2.268170426065163
1023,"Choctaw County, Alabama",ALABAMA,0.1915,0.2943,0.0963,0.87,0.83,0.37799999999999995,0.0041,0.0006,0.4255,0.5638,0.0013,0.198,0.7057,7.328141225337487,2.0560747663551404
5031,"Craighead County, Arkansas",ARKANSAS,0.1623,0.2521,0.0811,0.8,0.44,0.298,0.0505,0.0019,0.145,0.7603,0.014199999999999999,0.17099999999999999,0.7479,9.221948212083847,2.108508014796547
5073,"Lafayette County, Arkansas",ARKANSAS,0.1511,0.2417,0.0738,0.79,0.89,0.247,0.0268,0.0041,0.3576,0.5859,0.004,0.1679,0.7583,10.275067750677506,2.2750677506775068
2261,"Valdez-Cordova Census Area, Alaska",ALASKA,0.1559,0.2334,0.1194,0.27,0.65,,0.0524,0.1389,0.0038,0.6931,0.047,0.11399999999999999,0.7666,6.4204355108877715,0.9547738693467336
1077,"Lauderdale County, Alabama",ALABAMA,0.196,0.2842,0.1021,0.45,0.55,0.33299999999999996,0.0268,0.0039,0.1014,0.8472,0.0071,0.1821,0.7158,7.01077375122429,1.783545543584721
5037,"Cross County, Arkansas",ARKANSAS,0.1716,0.2792,0.0857,0.7,0.69,0.348,0.0099,0.0021,0.1867,0.7265,0.0003,0.1935,0.7208,8.41073512252042,2.2578763127187864
2016,"Aleutians West Census Area, Alaska",ALASKA,0.2079,0.2999,0.1811,0.49,0.77,0.32,0.1406,0.1048,0.0335,0.2383,0.4228,0.11879999999999999,0.7001,3.8658199889563774,0.6559911651021534
1115,"St. Clair County, Alabama",ALABAMA,0.2,0.2873,0.105,0.37,0.56,0.24,0.0242,0.0035,0.0957,0.8587,0.0081,0.18230000000000002,0.7127,6.787619047619048,1.7361904761904765
1091,"Marengo County, Alabama",ALABAMA,0.2008,0.3177,0.0979,0.76,0.84,0.36700000000000005,0.0101,0.0011,0.5356,0.4488,0.0,0.2198,0.6823,6.969356486210419,2.2451481103166495
5065,"Izard County, Arkansas",ARKANSAS,0.1622,0.247,0.084,0.57,0.58,0.243,0.0231,0.0096,0.0183,0.9293,0.0,0.16299999999999998,0.753,8.964285714285714,1.94047619047619
5061,"Howard County, Arkansas",ARKANSAS,0.1635,0.2505,0.0847,0.9,0.86,0.345,0.1254,0.0023,0.2088,0.6414,0.0036,0.1658,0.7495,8.84887839433294,1.9574970484061394
5029,"Conway County, Arkansas",ARKANSAS,0.1598,0.2441,0.0805,0.76,0.77,0.39899999999999997,0.0392,0.0025,0.1026,0.8159,0.003,0.16360000000000002,0.7559,9.390062111801242,2.032298136645963
2013,"Aleutians East Borough, Alaska",ALASKA,0.2079,0.2999,0.1811,0.58,0.87,0.321,0.0901,0.4588,0.0322,0.1321,0.2068,0.11879999999999999,0.7001,3.8658199889563774,0.6559911651021534
2100,"Haines Borough, Alaska",ALASKA,0.1559,0.2334,0.1194,0.21,0.64,0.634,0.0449,0.087,0.0,0.7752,0.014700000000000001,0.11399999999999999,0.7666,6.4204355108877715,0.9547738693467336
5011,"Bradley County, Arkansas",ARKANSAS,0.16699999999999998,0.2666,0.0835,0.98,0.73,0.389,0.1539,0.0,0.28800000000000003,0.555,0.0006,0.18309999999999998,0.7334,8.783233532934132,2.1928143712574846
4013,"Maricopa County, Arizona",ARIZONA,0.1219,0.18,0.071,0.64,0.79,0.368,0.3099,0.0162,0.0531,0.5524,0.0429,0.109,0.8200000000000001,11.54929577464789,1.535211267605634
1027,"Clay County, Alabama",ALABAMA,0.1974,0.293,0.1018,0.56,0.68,0.26899999999999996,0.0314,0.0,0.1551,0.8036,0.0016,0.19119999999999998,0.7070000000000001,6.9449901768172895,1.8781925343811392
5007,"Benton County, Arkansas",ARKANSAS,0.1332,0.2025,0.0654,0.27,0.39,0.33799999999999997,0.1662,0.0126,0.0165,0.7333,0.0445,0.1371,0.7975,12.194189602446484,2.096330275229358
1053,"Escambia County, Alabama",ALABAMA,0.1915,0.2943,0.0963,0.86,0.86,0.226,0.0233,0.0398,0.3198,0.6023,0.0043,0.198,0.7057,7.328141225337487,2.0560747663551404
1001,"Autauga County, Alabama",ALABAMA,0.1822,0.2747,0.0906,0.44,0.61,0.248,0.0283,0.0025,0.19,0.746,0.0104,0.18409999999999999,0.7253000000000001,8.00551876379691,2.032008830022075
5017,"Chicot County, Arkansas",ARKANSAS,0.16699999999999998,0.2666,0.0835,1.0,0.79,0.395,0.055,0.0014,0.5388,0.3873,0.0058,0.18309999999999998,0.7334,8.783233532934132,2.1928143712574846
5075,"Lawrence County, Arkansas",ARKANSAS,0.1618,0.2488,0.0812,0.65,0.64,0.29,0.0155,0.0027,0.0112,0.9526,0.0016,0.1676,0.7512,9.251231527093596,2.064039408866995
1011,"Bullock County, Alabama",ALABAMA,0.1902,0.2943,0.0944,0.89,0.84,0.345,0.0256,0.0,0.748,0.2138,0.0049,0.19990000000000002,0.7057,7.475635593220339,2.117584745762712
1111,"Randolph County, Alabama",ALABAMA,0.1974,0.293,0.1018,0.72,0.78,0.24100000000000002,0.0295,0.0017,0.1967,0.7529,0.0021,0.19119999999999998,0.7070000000000001,6.9449901768172895,1.8781925343811392
1117,"Shelby County, Alabama",ALABAMA,0.1547,0.2223,0.0773,0.12,0.25,0.231,0.0572,0.0026,0.1202,0.7787,0.0208,0.14500000000000002,0.7777000000000001,10.060802069857699,1.8758085381630016
5027,"Columbia County, Arkansas",ARKANSAS,0.1445,0.2359,0.0694,0.94,0.63,0.306,0.0271,0.0019,0.3592,0.5927,0.0107,0.16649999999999998,0.7641,11.010086455331411,2.3991354466858787
1061,"Geneva County, Alabama",ALABAMA,0.1929,0.2871,0.0996,0.8,0.83,0.265,0.0398,0.0089,0.0941,0.8385,0.0049,0.18750000000000003,0.7129,7.157630522088354,1.882530120481928
5043,"Drew County, Arkansas",ARKANSAS,0.16699999999999998,0.2666,0.0835,0.8,0.64,0.335,0.0343,0.0,0.2861,0.6628,0.0033,0.18309999999999998,0.7334,8.783233532934132,2.1928143712574846
